URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://terminology.hl7.org/ValueSet/v2-0092,2.0.0,active,"2.16.840.1.113883.21.40",Hl7VSReAdmissionIndicator,hl7VS-re-admissionIndicator,"Value Set of codes which are used to specify that a patient is being re-admitted to a healthcare facility from which they were discharged, and indicates the circumstances around such re-admission.","StructureDefinition/Encounter","THO (V2)"
http://terminology.hl7.org/ValueSet/v2-0276,2.0.0,active,"2.16.840.1.113883.21.181",Hl7VSAppointmentReasonCodes,hl7VS-appointmentReasonCodes,"Value Set of codes that describe the kind of appointment or the reason why an appointment has been scheduled.","StructureDefinition/Appointment,StructureDefinition/Slot","THO (V2)"
http://terminology.hl7.org/ValueSet/v2-2.7-0360,0360,active,,v2.0360.2.7,v2 table 0360, Version 2.7,"FHIR Value set/code system definition for HL7 v2 table 0360 ver 2.9 ( Degree/License/Certificate)","StructureDefinition/Practitioner","THO (V2)"
http://terminology.hl7.org/ValueSet/v3-ActCode,2.0.0,active,,ActCode,v3 Code System ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.  Constraints:  The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems.  The coding system will depend on the class of Act, such as LOINC for observations, etc. Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure. Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","StructureDefinition/DocumentReference","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActEncounterCode,2.0.0,active,"2.16.840.1.113883.1.11.13955",ActEncounterCode,ActEncounterCode,"Domain provides codes that qualify the ActEncounterClass (ENC)","StructureDefinition/Encounter","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActPriority,2.0.0,active,"2.16.840.1.113883.1.11.16866",ActPriority,ActPriority,"A code or set of codes (e.g., for routine, emergency,) specifying the urgency under which the Act happened, can happen, is happening, is intended to happen, or is requested/demanded to happen.    *Discussion:* This attribute is used in orders to indicate the ordered priority, and in event documentation it indicates the actual priority used to perform the act. In definition mood it indicates the available priorities.","StructureDefinition/Encounter","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-LanguageAbilityMode,2.0.0,active,"2.16.840.1.113883.1.11.12249",LanguageAbilityMode,LanguageAbilityMode,"A value representing the method of expression of the language.    *Example:*Expressed spoken, expressed written, expressed signed, received spoken, received written, received signed.","StructureDefinition/PatientHL7v2,StructureDefinition/UKCore-Patient,StructureDefinition/PatientPDS,StructureDefinition/PatientPDSNHSNumberAllocation","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-LanguageAbilityProficiency,2.0.0,active,"2.16.840.1.113883.1.11.12199",LanguageAbilityProficiency,LanguageAbilityProficiency,"A value representing the level of proficiency in a language.    *Example:*Excellent, good, fair, poor.","StructureDefinition/PatientHL7v2,StructureDefinition/UKCore-Patient,StructureDefinition/PatientPDS,StructureDefinition/PatientPDSNHSNumberAllocation","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-PurposeOfUse,2.0.0,active,"2.16.840.1.113883.1.11.20448",PurposeOfUse,PurposeOfUse,"Supports communication of purpose of use at a general level.","StructureDefinition/ConsentNationalProxy,Questionnaire/permission,StructureDefinition/FlagProvenance","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType,2.0.0,active,"2.16.840.1.113883.1.11.17660",ServiceDeliveryLocationRoleType,ServiceDeliveryLocationRoleType,"A role of a place that further classifies the setting (e.g., accident site, road side, work site, community location) in which services are delivered.","StructureDefinition/ServiceRequest","THO (V3)"
https://fhir.hl7.org.uk/ValueSet/UKCore-HumanLanguage,2.2.0,active,"2.16.840.1.113883.2.1.3.2.4.17.70",UKCoreHumanLanguage,UK Core Human Language,"A set of codes that define a language used by a person.","StructureDefinition/PatientHL7v2,StructureDefinition/UKCore-Patient,StructureDefinition/PatientPDS,StructureDefinition/PatientPDSNHSNumberAllocation","fhir.r4.ukcore.stu3.currentbuild"
https://fhir.hl7.org.uk/ValueSet/UKCore-OrganizationType,1.0.0,active,,UKCoreOrganizationType,UK Core Organization Type,"A set of codes that can be used to indicate a type of organization.","StructureDefinition/UKCore-Organization,StructureDefinition/Organization","THO,fhir.r4.ukcore.stu3.currentbuild"
https://fhir.hl7.org.uk/ValueSet/UKCore-PersonMaritalStatusCode,2.3.0,active,,UKCorePersonMaritalStatusCode,UK Core Person Marital Status Code,"A set of codes that define the legal marital status of a person.","StructureDefinition/PatientHL7v2,StructureDefinition/UKCore-Patient,StructureDefinition/PatientPDS,StructureDefinition/PatientPDSNHSNumberAllocation","THO (V3),fhir.r4.ukcore.stu3.currentbuild"
https://fhir.hl7.org.uk/ValueSet/UKCore-PersonRelationshipType,2.1.0,active,,UKCorePersonRelationshipType,UK Core Person Relationship Type,"A set of codes that define the type of relationship a person has to a patient.","StructureDefinition/RelatedPerson,StructureDefinition/UKCore-RelatedPerson,StructureDefinition/PatientHL7v2,StructureDefinition/UKCore-Patient,StructureDefinition/PatientPDS,Questionnaire/Questionnaire-Proxy-Access-Request,StructureDefinition/PatientPDSNHSNumberAllocation","THO (V3),THO (V2),fhir.r4.ukcore.stu3.currentbuild"
https://fhir.nhs.uk/England/ValueSet/FlagConsentPurpose,0.0.1,draft,,FlagConsentPurpose,NHSE Flag Consent Purpose,"A ValueSet to identify the purpose of a consent given for an NHS England flag.","StructureDefinition/FlagConsent",
https://fhir.nhs.uk/England/ValueSet/FlagProvenanceRole,0.0.1,draft,,FlagProvenanceRole,NHSE Flag Provenance Role,"A ValueSet to identify the role in which someone recording provenance is acting","StructureDefinition/FlagProvenance","THO (V3),THO,DICOM,Other"
https://fhir.nhs.uk/England/ValueSet/FlagProxyRole,0.0.1,draft,,FlagProxyRole,NHSE Flag Proxy Role,"A ValueSet to identify the type/role of the proxy involved.","StructureDefinition/FlagConsent",
https://fhir.nhs.uk/England/ValueSet/PatientFlagCategory,0.0.1,draft,,PatientFlagCategory,NHSE Patient Flag Category,"A ValueSet to identify the type/category of a flag.","StructureDefinition/FlagConsent",
https://fhir.nhs.uk/ValueSet/NHSDigital-CareSettingType,0.0.1,draft,,NHSDigitalCareSettingType,NHSDigital-CareSettingType,"Cross Hl7 UK version of UKCore CareSetting","StructureDefinition/Encounter","SCT,Internal"
https://profiles.ihe.net/ITI/PCF/ValueSet/BasicPurposeVS,1.0.0,active,,BasicPurposeVS,Basic Purpose ValueSet,"ValueSet of the PurposeOfUse minimally extensible by Basic Option","StructureDefinition/IHEPCF-Basic-Consent","THO (V3)"
